,season,Number of Games,player,team,height,weight,games_played,games missed,percentage of games missed,minutes_per_game
0,98-99,50,A.C. Green,DAL,6-9,220,50,0,0.0,18.5
1,99-00,82,A.C. Green,LAL,6-9,220,82,0,0.0,23.5
2,00-01,82,A.C. Green,MIA,6-9,220,82,0,0.0,17.2
3,98-99,50,Aaron McKie,PHI,6-5,209,50,0,0.0,19.2
4,99-00,82,Aaron McKie,PHI,6-5,209,82,0,0.0,23.8
5,00-01,82,Aaron McKie,PHI,6-5,209,76,6,7.3,31.5
6,01-02,82,Aaron McKie,PHI,6-5,209,48,34,41.5,30.6
7,02-03,82,Aaron McKie,PHI,6-5,209,80,2,2.4,29.7
8,03-04,82,Aaron McKie,PHI,6-5,209,75,7,8.5,28.1
9,04-05,82,Aaron McKie,PHI,6-5,209,68,14,17.1,16.4
10,98-99,50,Aaron Williams,SEA,6-9,200,40,10,20.0,11.4
11,99-00,82,Aaron Williams,WAS,6-9,200,81,1,1.2,19.1
12,00-01,82,Aaron Williams,NJN,6-9,200,82,0,0.0,28.5
13,01-02,82,Aaron Williams,NJN,6-9,200,82,0,0.0,18.9
14,02-03,82,Aaron Williams,NJN,6-9,200,81,1,1.2,19.7
15,03-04,82,Aaron Williams,NJN,6-9,200,72,10,12.2,18.6
16,05-06,82,Aaron Williams,NOP,6-9,200,47,35,42.7,16.8
17,98-99,50,Adam Keefe,UTA,6-4,185,44,6,12.0,14.6
18,99-00,82,Adam Keefe,UTA,6-4,185,62,20,24.4,9.7
19,00-01,82,Adam Keefe,GSW,6-4,185,67,15,18.3,12.5
20,98-99,50,Adonal Foyle,GSW,6-10,250,44,6,12.0,14.0
21,99-00,82,Adonal Foyle,GSW,6-10,250,76,6,7.3,21.7
22,00-01,82,Adonal Foyle,GSW,6-10,250,58,24,29.3,25.1
23,01-02,82,Adonal Foyle,GSW,6-10,250,79,3,3.7,18.8
24,02-03,82,Adonal Foyle,GSW,6-10,250,82,0,0.0,21.8
25,03-04,82,Adonal Foyle,GSW,6-10,250,44,38,46.3,13.0
26,04-05,82,Adonal Foyle,GSW,6-10,250,78,4,4.9,21.8
27,05-06,82,Adonal Foyle,GSW,6-10,250,77,5,6.1,23.7
28,06-07,82,Adonal Foyle,GSW,6-10,250,48,34,41.5,9.9
29,07-08,82,Adonal Foyle,ORL,6-10,250,82,0,0.0,9.4
30,98-99,50,Alan Henderson,ATL,6-9,235,38,12,24.0,30.1
31,99-00,82,Alan Henderson,ATL,6-9,235,82,0,0.0,33.8
32,00-01,82,Alan Henderson,ATL,6-9,235,73,9,11.0,24.8
33,02-03,82,Alan Henderson,ATL,6-9,235,82,0,0.0,18.2
34,04-05,82,Alan Henderson,DAL,6-9,235,78,4,4.9,15.4
35,05-06,82,Alan Henderson,CLE,6-9,235,51,31,37.8,10.4
36,98-99,50,Allan Houston,NYK,6-6,200,50,0,0.0,36.3
37,99-00,82,Allan Houston,NYK,6-6,200,82,0,0.0,38.6
38,00-01,82,Allan Houston,NYK,6-6,200,78,4,4.9,36.6
39,01-02,82,Allan Houston,NYK,6-6,200,77,5,6.1,37.8
40,02-03,82,Allan Houston,NYK,6-6,200,82,0,0.0,37.9
41,03-04,82,Allan Houston,NYK,6-6,200,50,32,39.0,36.0
42,04-05,82,Allan Houston,NYK,6-6,200,20,62,75.6,26.6
43,98-99,50,Allen Iverson,PHI,6-0,165,48,2,4.0,41.5
44,99-00,82,Allen Iverson,PHI,6-0,165,70,12,14.6,40.8
45,00-01,82,Allen Iverson,PHI,6-0,165,71,11,13.4,42.0
47,02-03,82,Allen Iverson,PHI,6-0,165,82,0,0.0,42.5
48,03-04,82,Allen Iverson,PHI,6-0,165,48,34,41.5,42.5
51,06-07,82,Allen Iverson,DEN,6-0,165,65,17,20.7,42.5
52,07-08,82,Allen Iverson,DEN,6-0,165,82,0,0.0,41.8
53,08-09,82,Allen Iverson,DET,6-0,165,57,25,30.5,36.7
54,09-10,82,Allen Iverson,PHI,6-0,165,28,54,65.9,30.9
55,98-99,50,Alonzo Mourning,MIA,6-10,275,46,4,8.0,38.1
56,99-00,82,Alonzo Mourning,MIA,6-10,275,79,3,3.7,34.8
57,01-02,82,Alonzo Mourning,MIA,6-10,275,75,7,8.5,32.7
58,04-05,82,Alonzo Mourning,MIA,6-10,275,37,45,54.9,19.0
59,05-06,82,Alonzo Mourning,MIA,6-10,275,65,17,20.7,20.0
60,06-07,82,Alonzo Mourning,MIA,6-10,275,77,5,6.1,20.4
61,98-99,50,Alvin Williams,TOR,6-5,180,50,0,0.0,21.0
62,99-00,82,Alvin Williams,TOR,6-5,180,55,27,32.9,14.2
63,00-01,82,Alvin Williams,TOR,6-5,180,82,0,0.0,29.2
64,01-02,82,Alvin Williams,TOR,6-5,180,82,0,0.0,35.7
65,02-03,82,Alvin Williams,TOR,6-5,180,78,4,4.9,33.8
66,03-04,82,Alvin Williams,TOR,6-5,180,56,26,31.7,30.9
67,98-99,50,Andrew DeClercq,CLE,6-10,230,47,3,6.0,23.4
68,99-00,82,Andrew DeClercq,CLE,6-10,230,82,0,0.0,22.3
69,00-01,82,Andrew DeClercq,ORL,6-10,230,67,15,18.3,13.5
70,01-02,82,Andrew DeClercq,ORL,6-10,230,61,21,25.6,10.4
71,02-03,82,Andrew DeClercq,ORL,6-10,230,77,5,6.1,17.2
72,03-04,82,Andrew DeClercq,ORL,6-10,230,71,11,13.4,17.1
73,98-99,50,Andrew Lang,CHI,6-11,245,21,29,58.0,18.4
74,98-99,50,Antawn Jamison,GSW,6-8,223,47,3,6.0,22.5
75,99-00,82,Antawn Jamison,GSW,6-8,223,43,39,47.6,36.2
76,00-01,82,Antawn Jamison,GSW,6-8,223,82,0,0.0,41.4
77,01-02,82,Antawn Jamison,GSW,6-8,223,82,0,0.0,37.0
78,02-03,82,Antawn Jamison,GSW,6-8,223,82,0,0.0,39.3
79,03-04,82,Antawn Jamison,DAL,6-8,223,82,0,0.0,29.0
80,04-05,82,Antawn Jamison,WAS,6-8,223,68,14,17.1,38.3
81,05-06,82,Antawn Jamison,WAS,6-8,223,82,0,0.0,40.1
82,06-07,82,Antawn Jamison,WAS,6-8,223,70,12,14.6,38.0
83,07-08,82,Antawn Jamison,WAS,6-8,223,79,3,3.7,38.7
84,08-09,82,Antawn Jamison,WAS,6-8,223,81,1,1.2,38.2
85,09-10,82,Antawn Jamison,CLE,6-8,223,66,16,19.5,36.5
86,10-11,82,Antawn Jamison,CLE,6-8,223,56,26,31.7,32.9
87,11-12,66,Antawn Jamison,CLE,6-8,223,65,1,1.5,33.1
88,12-13,82,Antawn Jamison,LAL,6-8,223,76,6,7.3,21.5
89,98-99,50,Anthony Johnson,ATL,6-3,190,49,1,2.0,18.1
90,99-00,82,Anthony Johnson,ORL,6-3,190,56,26,31.7,11.4
91,00-01,82,Anthony Johnson,CLE,6-3,190,53,29,35.4,9.6
92,01-02,82,Anthony Johnson,NJN,6-3,190,34,48,58.5,10.8
93,02-03,82,Anthony Johnson,NJN,6-3,190,66,16,19.5,12.8
94,03-04,82,Anthony Johnson,IND,6-3,190,73,9,11.0,21.9
95,04-05,82,Anthony Johnson,IND,6-3,190,63,19,23.2,27.8
96,05-06,82,Anthony Johnson,IND,6-3,190,75,7,8.5,26.4
97,06-07,82,Anthony Johnson,ATL,6-3,190,67,15,18.3,19.4
98,07-08,82,Anthony Johnson,SAC,6-3,190,69,13,15.9,22.2
99,08-09,82,Anthony Johnson,ORL,6-3,190,80,2,2.4,18.5
100,98-99,50,Anthony Peeler,MIN,6-4,208,28,22,44.0,28.9
101,99-00,82,Anthony Peeler,MIN,6-4,208,82,0,0.0,25.3
102,00-01,82,Anthony Peeler,MIN,6-4,208,75,7,8.5,28.3
103,01-02,82,Anthony Peeler,MIN,6-4,208,82,0,0.0,25.1
104,02-03,82,Anthony Peeler,MIN,6-4,208,82,0,0.0,27.4
105,03-04,82,Anthony Peeler,SAC,6-4,208,75,7,8.5,18.6
106,04-05,82,Anthony Peeler,WAS,6-4,208,40,42,51.2,13.2
107,98-99,50,Antoine Walker,BOS,6-8,224,42,8,16.0,36.9
108,99-00,82,Antoine Walker,BOS,6-8,224,82,0,0.0,36.6
110,01-02,82,Antoine Walker,BOS,6-8,224,81,1,1.2,42.0
111,02-03,82,Antoine Walker,BOS,6-8,224,78,4,4.9,41.5
112,03-04,82,Antoine Walker,DAL,6-8,224,82,0,0.0,34.6
113,04-05,82,Antoine Walker,BOS,6-8,224,77,5,6.1,38.4
114,05-06,82,Antoine Walker,MIA,6-8,224,82,0,0.0,26.8
115,06-07,82,Antoine Walker,MIA,6-8,224,78,4,4.9,23.3
116,07-08,82,Antoine Walker,MIN,6-8,224,46,36,43.9,19.4
117,98-99,50,Antonio Daniels,SAS,6-4,195,47,3,6.0,13.1
118,99-00,82,Antonio Daniels,SAS,6-4,195,68,14,17.1,17.6
119,00-01,82,Antonio Daniels,SAS,6-4,195,79,3,3.7,26.1
120,01-02,82,Antonio Daniels,SAS,6-4,195,82,0,0.0,26.5
121,02-03,82,Antonio Daniels,POR,6-4,195,67,15,18.3,13.0
122,03-04,82,Antonio Daniels,SEA,6-4,195,71,11,13.4,21.3
123,04-05,82,Antonio Daniels,SEA,6-4,195,75,7,8.5,27.0
124,05-06,82,Antonio Daniels,WAS,6-4,195,79,3,3.7,28.9
125,06-07,82,Antonio Daniels,WAS,6-4,195,80,2,2.4,22.0
126,07-08,82,Antonio Daniels,WAS,6-4,195,71,11,13.4,30.4
127,08-09,82,Antonio Daniels,NOP,6-4,195,74,8,9.8,13.8
128,98-99,50,Antonio Davis,IND,6-9,215,49,1,2.0,25.9
129,99-00,82,Antonio Davis,TOR,6-9,215,79,3,3.7,31.4
130,00-01,82,Antonio Davis,TOR,6-9,215,78,4,4.9,35.0
131,01-02,82,Antonio Davis,TOR,6-9,215,77,5,6.1,38.7
132,02-03,82,Antonio Davis,TOR,6-9,215,53,29,35.4,35.7
133,03-04,82,Antonio Davis,CHI,6-9,215,80,2,2.4,32.1
134,04-05,82,Antonio Davis,CHI,6-9,215,72,10,12.2,25.6
135,05-06,82,Antonio Davis,TOR,6-9,215,44,38,46.3,21.4
136,98-99,50,Antonio McDyess,DEN,6-9,220,50,0,0.0,38.7
137,99-00,82,Antonio McDyess,DEN,6-9,220,81,1,1.2,33.3
138,00-01,82,Antonio McDyess,DEN,6-9,220,70,12,14.6,36.5
139,03-04,82,Antonio McDyess,PHX,6-9,220,42,40,48.8,22.1
140,04-05,82,Antonio McDyess,DET,6-9,220,77,5,6.1,23.3
141,05-06,82,Antonio McDyess,DET,6-9,220,82,0,0.0,21.1
142,06-07,82,Antonio McDyess,DET,6-9,220,82,0,0.0,21.1
143,07-08,82,Antonio McDyess,DET,6-9,220,78,4,4.9,29.3
144,08-09,82,Antonio McDyess,DET,6-9,220,62,20,24.4,30.1
145,09-10,82,Antonio McDyess,SAS,6-9,220,77,5,6.1,21.0
146,10-11,82,Antonio McDyess,SAS,6-9,220,73,9,11.0,19.0
147,98-99,50,Armen Gilliam,MIL,6-9,230,34,16,32.0,19.6
148,99-00,82,Armen Gilliam,UTA,6-9,230,50,32,39.0,15.6
149,98-99,50,Arvydas Sabonis,POR,7-3,279,50,0,0.0,27.0
150,99-00,82,Arvydas Sabonis,POR,7-3,279,66,16,19.5,25.5
151,00-01,82,Arvydas Sabonis,POR,7-3,279,61,21,25.6,21.3
152,02-03,82,Arvydas Sabonis,POR,7-3,279,78,4,4.9,15.5
153,98-99,50,Avery Johnson,SAS,5-10,175,50,0,0.0,33.4
154,99-00,82,Avery Johnson,SAS,5-10,175,82,0,0.0,31.4
155,00-01,82,Avery Johnson,SAS,5-10,175,55,27,32.9,23.5
156,01-02,82,Avery Johnson,DAL,5-10,175,68,14,17.1,19.9
157,03-04,82,Avery Johnson,GSW,5-10,175,46,36,43.9,13.9
158,98-99,50,B.J. Armstrong,ORL,6-2,175,32,18,36.0,11.2
159,99-00,82,B.J. Armstrong,CHI,6-2,175,27,55,67.1,21.6
160,98-99,50,Ben Wallace,WAS,6-9,240,46,4,8.0,26.8
161,99-00,82,Ben Wallace,ORL,6-9,240,81,1,1.2,24.2
162,00-01,82,Ben Wallace,DET,6-9,240,80,2,2.4,34.5
163,01-02,82,Ben Wallace,DET,6-9,240,80,2,2.4,36.5
164,02-03,82,Ben Wallace,DET,6-9,240,73,9,11.0,39.3
165,03-04,82,Ben Wallace,DET,6-9,240,81,1,1.2,37.6
166,04-05,82,Ben Wallace,DET,6-9,240,74,8,9.8,36.1
167,05-06,82,Ben Wallace,DET,6-9,240,82,0,0.0,35.2
168,06-07,82,Ben Wallace,CHI,6-9,240,77,5,6.1,35.0
169,07-08,82,Ben Wallace,CLE,6-9,240,72,10,12.2,30.6
170,08-09,82,Ben Wallace,CLE,6-9,240,56,26,31.7,23.5
171,09-10,82,Ben Wallace,DET,6-9,240,69,13,15.9,28.6
172,10-11,82,Ben Wallace,DET,6-9,240,54,28,34.1,22.9
173,11-12,66,Ben Wallace,DET,6-9,240,62,4,6.1,15.8
174,98-99,50,Bill Curley,MIN,6-9,220,35,15,30.0,10.6
175,98-99,50,Bill Wennington,CHI,7-0,245,38,12,24.0,11.9
176,98-99,50,Billy Owens,SEA,6-8,220,21,29,58.0,21.5
177,99-00,82,Billy Owens,GSW,6-8,220,62,20,24.4,21.0
178,00-01,82,Billy Owens,DET,6-8,220,45,37,45.1,17.6
179,98-99,50,Bimbo Coles,GSW,6-1,180,48,2,4.0,26.5
180,99-00,82,Bimbo Coles,ATL,6-1,180,80,2,2.4,24.1
181,00-01,82,Bimbo Coles,CLE,6-1,180,47,35,42.7,17.1
182,01-02,82,Bimbo Coles,CLE,6-1,180,47,35,42.7,14.7
183,02-03,82,Bimbo Coles,BOS,6-1,180,35,47,57.3,19.7
184,98-99,50,Bison Dele,DET,6-9,235,49,1,2.0,24.0
185,98-99,50,Bo Outlaw,ORL,6-8,210,31,19,38.0,27.5
186,99-00,82,Bo Outlaw,ORL,6-8,210,82,0,0.0,28.4
187,00-01,82,Bo Outlaw,ORL,6-8,210,80,2,2.4,31.7
188,01-02,82,Bo Outlaw,PHX,6-8,210,83,-1,-1.2,23.2
189,02-03,82,Bo Outlaw,PHX,6-8,210,80,2,2.4,22.5
190,03-04,82,Bo Outlaw,MEM,6-8,210,82,0,0.0,19.6
191,98-99,50,Bob Sura,CLE,6-5,200,50,0,0.0,16.8
192,99-00,82,Bob Sura,CLE,6-5,200,73,9,11.0,30.4
193,00-01,82,Bob Sura,GSW,6-5,200,53,29,35.4,31.8
194,01-02,82,Bob Sura,GSW,6-5,200,78,4,4.9,22.8
195,02-03,82,Bob Sura,GSW,6-5,200,55,27,32.9,20.5
196,03-04,82,Bob Sura,ATL,6-5,200,80,2,2.4,20.8
197,04-05,82,Bob Sura,HOU,6-5,200,61,21,25.6,31.5
198,98-99,50,Bobby Jackson,MIN,6-1,185,50,0,0.0,18.8
199,99-00,82,Bobby Jackson,MIN,6-1,185,73,9,11.0,14.2
200,00-01,82,Bobby Jackson,SAC,6-1,185,79,3,3.7,20.9
201,01-02,82,Bobby Jackson,SAC,6-1,185,81,1,1.2,21.6
202,02-03,82,Bobby Jackson,SAC,6-1,185,59,23,28.0,28.4
203,03-04,82,Bobby Jackson,SAC,6-1,185,50,32,39.0,23.7
204,04-05,82,Bobby Jackson,SAC,6-1,185,25,57,69.5,21.4
205,05-06,82,Bobby Jackson,MEM,6-1,185,71,11,13.4,25.0
206,06-07,82,Bobby Jackson,NOP,6-1,185,56,26,31.7,23.7
207,07-08,82,Bobby Jackson,HOU,6-1,185,72,10,12.2,19.3
208,08-09,82,Bobby Jackson,SAC,6-1,185,71,11,13.4,20.9
209,98-99,50,Bobby Phills,CHA,6-5,210,43,7,14.0,36.6
210,99-00,82,Bobby Phills,CHA,6-5,210,28,54,65.9,29.5
211,98-99,50,Brad Miller,CHA,6-11,244,38,12,24.0,12.3
212,99-00,82,Brad Miller,CHA,6-11,244,55,27,32.9,17.5
213,00-01,82,Brad Miller,CHI,6-11,244,57,25,30.5,25.2
214,01-02,82,Brad Miller,IND,6-11,244,76,6,7.3,29.8
215,02-03,82,Brad Miller,IND,6-11,244,73,9,11.0,31.1
216,03-04,82,Brad Miller,SAC,6-11,244,72,10,12.2,36.4
217,04-05,82,Brad Miller,SAC,6-11,244,56,26,31.7,37.4
218,05-06,82,Brad Miller,SAC,6-11,244,79,3,3.7,37.0
219,06-07,82,Brad Miller,SAC,6-11,244,63,19,23.2,28.3
220,07-08,82,Brad Miller,SAC,6-11,244,72,10,12.2,34.9
221,08-09,82,Brad Miller,CHI,6-11,244,70,12,14.6,30.0
222,09-10,82,Brad Miller,CHI,6-11,244,82,0,0.0,23.8
223,10-11,82,Brad Miller,HOU,6-11,244,60,22,26.8,16.9
224,98-99,50,Brent Barry,CHI,6-6,185,37,13,26.0,31.9
225,99-00,82,Brent Barry,SEA,6-6,185,80,2,2.4,34.1
226,00-01,82,Brent Barry,SEA,6-6,185,67,15,18.3,26.5
227,01-02,82,Brent Barry,SEA,6-6,185,81,1,1.2,37.5
228,02-03,82,Brent Barry,SEA,6-6,185,75,7,8.5,33.1
229,03-04,82,Brent Barry,SEA,6-6,185,59,23,28.0,30.6
230,04-05,82,Brent Barry,SAS,6-6,185,81,1,1.2,21.5
231,05-06,82,Brent Barry,SAS,6-6,185,74,8,9.8,17.0
232,06-07,82,Brent Barry,SAS,6-6,185,75,7,8.5,21.7
233,07-08,82,Brent Barry,SAS,6-6,185,31,51,62.2,17.9
234,08-09,82,Brent Barry,HOU,6-6,185,56,26,31.7,15.3
235,98-99,50,Brent Price,HOU,6-1,165,40,10,20.0,20.1
236,98-99,50,Brevin Knight,CLE,6-1,175,39,11,22.0,30.4
237,99-00,82,Brevin Knight,CLE,6-1,175,65,17,20.7,27.0
238,00-01,82,Brevin Knight,ATL,6-1,175,53,29,35.4,27.5
239,01-02,82,Brevin Knight,MEM,6-1,175,53,29,35.4,21.7
240,02-03,82,Brevin Knight,MEM,6-1,175,55,27,32.9,16.9
241,03-04,82,Brevin Knight,MIL,6-1,175,56,26,31.7,18.6
242,04-05,82,Brevin Knight,CHA,6-1,175,66,16,19.5,29.4
243,05-06,82,Brevin Knight,CHA,6-1,175,69,13,15.9,34.1
244,06-07,82,Brevin Knight,CHA,6-1,175,45,37,45.1,28.3
245,07-08,82,Brevin Knight,LAC,6-1,175,74,8,9.8,22.6
246,08-09,82,Brevin Knight,UTA,6-1,175,74,8,9.8,12.7
247,98-99,50,Brian Grant,POR,6-9,254,48,2,4.0,31.8
248,99-00,82,Brian Grant,POR,6-9,254,63,19,23.2,21.0
249,00-01,82,Brian Grant,MIA,6-9,254,82,0,0.0,33.8
250,01-02,82,Brian Grant,MIA,6-9,254,72,10,12.2,31.3
251,02-03,82,Brian Grant,MIA,6-9,254,82,0,0.0,32.2
252,03-04,82,Brian Grant,MIA,6-9,254,76,6,7.3,30.3
253,04-05,82,Brian Grant,LAL,6-9,254,69,13,15.9,16.5
254,98-99,50,Bruce Bowen,BOS,6-7,185,30,20,40.0,16.5
255,99-00,82,Bruce Bowen,MIA,6-7,185,69,13,15.9,12.7
256,00-01,82,Bruce Bowen,MIA,6-7,185,82,0,0.0,32.7
257,01-02,82,Bruce Bowen,SAS,6-7,185,59,23,28.0,28.8
258,02-03,82,Bruce Bowen,SAS,6-7,185,82,0,0.0,31.3
259,03-04,82,Bruce Bowen,SAS,6-7,185,82,0,0.0,32.0
260,04-05,82,Bruce Bowen,SAS,6-7,185,82,0,0.0,32.0
261,05-06,82,Bruce Bowen,SAS,6-7,185,82,0,0.0,33.6
262,06-07,82,Bruce Bowen,SAS,6-7,185,82,0,0.0,30.1
263,07-08,82,Bruce Bowen,SAS,6-7,185,81,1,1.2,30.2
264,08-09,82,Bruce Bowen,SAS,6-7,185,80,2,2.4,18.8
265,98-99,50,Bryant Reeves,VAN,7-0,275,25,25,50.0,28.1
266,99-00,82,Bryant Reeves,VAN,7-0,275,69,13,15.9,25.7
267,00-01,82,Bryant Reeves,VAN,7-0,275,75,7,8.5,24.4
268,98-99,50,Bryant Stith,DEN,6-5,208,46,4,8.0,26.0
269,99-00,82,Bryant Stith,DEN,6-5,208,45,37,45.1,15.4
270,00-01,82,Bryant Stith,BOS,6-5,208,78,4,4.9,32.1
271,01-02,82,Bryant Stith,CLE,6-5,208,50,32,39.0,13.3
272,98-99,50,Bryce Drew,HOU,6-2,185,34,16,32.0,13.0
273,99-00,82,Bryce Drew,HOU,6-2,185,72,10,12.2,18.0
274,00-01,82,Bryce Drew,CHI,6-2,185,48,34,41.5,27.2
275,01-02,82,Bryce Drew,CHA,6-2,185,61,21,25.6,12.7
276,98-99,50,Bryon Russell,UTA,6-7,225,50,0,0.0,35.4
277,99-00,82,Bryon Russell,UTA,6-7,225,82,0,0.0,35.4
278,00-01,82,Bryon Russell,UTA,6-7,225,78,4,4.9,31.7
279,01-02,82,Bryon Russell,UTA,6-7,225,66,16,19.5,30.3
280,02-03,82,Bryon Russell,WAS,6-7,225,70,12,14.6,19.8
281,03-04,82,Bryon Russell,LAL,6-7,225,72,10,12.2,13.1
282,04-05,82,Bryon Russell,DEN,6-7,225,70,12,14.6,14.7
283,98-99,50,Calbert Cheaney,WAS,6-7,209,50,0,0.0,25.3
284,99-00,82,Calbert Cheaney,BOS,6-7,209,67,15,18.3,19.5
285,01-02,82,Calbert Cheaney,DEN,6-7,209,68,14,17.1,24.0
286,02-03,82,Calbert Cheaney,UTA,6-7,209,81,1,1.2,29.0
287,03-04,82,Calbert Cheaney,GSW,6-7,209,79,3,3.7,26.2
288,04-05,82,Calbert Cheaney,GSW,6-7,209,55,27,32.9,17.3
289,98-99,50,Carl Herrera,DEN,6-9,215,28,22,44.0,11.0
290,98-99,50,Cedric Ceballos,DAL,6-6,190,13,37,74.0,27.1
291,99-00,82,Cedric Ceballos,DAL,6-6,190,69,13,15.9,29.9
292,00-01,82,Cedric Ceballos,MIA,6-6,190,40,42,51.2,14.0
293,98-99,50,Cedric Henderson,CLE,6-8,210,50,0,0.0,30.3
294,98-99,50,Cedric Henderson,CLE,6-7,215,50,0,0.0,30.3
295,99-00,82,Cedric Henderson,CLE,6-8,210,61,21,25.6,18.1
296,99-00,82,Cedric Henderson,CLE,6-7,215,61,21,25.6,18.1
297,00-01,82,Cedric Henderson,CLE,6-8,210,55,27,32.9,17.5
298,00-01,82,Cedric Henderson,CLE,6-7,215,55,27,32.9,17.5
299,98-99,50,Charles Barkley,HOU,6-6,252,42,8,16.0,36.3
300,99-00,82,Charles Barkley,HOU,6-6,252,20,62,75.6,31.0
301,98-99,50,Charles Oakley,TOR,6-8,225,50,0,0.0,32.7
302,99-00,82,Charles Oakley,TOR,6-8,225,80,2,2.4,30.4
303,00-01,82,Charles Oakley,TOR,6-8,225,78,4,4.9,35.5
304,01-02,82,Charles Oakley,CHI,6-8,225,57,25,30.5,24.3
305,02-03,82,Charles Oakley,WAS,6-8,225,42,40,48.8,12.2
306,98-99,50,Charles Shackleford,CHA,6-10,225,32,18,36.0,11.5
307,98-99,50,Charlie Ward,NYK,6-2,190,50,0,0.0,31.1
308,99-00,82,Charlie Ward,NYK,6-2,190,72,10,12.2,27.6
309,00-01,82,Charlie Ward,NYK,6-2,190,61,21,25.6,24.5
310,01-02,82,Charlie Ward,NYK,6-2,190,63,19,23.2,16.8
311,02-03,82,Charlie Ward,NYK,6-2,190,66,16,19.5,22.2
312,03-04,82,Charlie Ward,SAS,6-2,190,71,11,13.4,17.6
313,98-99,50,Chauncey Billups,DEN,6-3,202,45,5,10.0,33.1
314,00-01,82,Chauncey Billups,MIN,6-3,202,77,5,6.1,23.2
315,01-02,82,Chauncey Billups,MIN,6-3,202,82,0,0.0,28.7
316,02-03,82,Chauncey Billups,DET,6-3,202,74,8,9.8,31.4
317,03-04,82,Chauncey Billups,DET,6-3,202,78,4,4.9,35.4
318,04-05,82,Chauncey Billups,DET,6-3,202,80,2,2.4,35.8
319,05-06,82,Chauncey Billups,DET,6-3,202,81,1,1.2,36.1
320,06-07,82,Chauncey Billups,DET,6-3,202,70,12,14.6,36.2
321,07-08,82,Chauncey Billups,DET,6-3,202,78,4,4.9,32.3
322,08-09,82,Chauncey Billups,DEN,6-3,202,79,3,3.7,35.3
323,09-10,82,Chauncey Billups,DEN,6-3,202,73,9,11.0,34.1
324,10-11,82,Chauncey Billups,NYK,6-3,202,72,10,12.2,32.1
325,11-12,66,Chauncey Billups,LAC,6-3,202,20,46,69.7,30.3
326,12-13,82,Chauncey Billups,LAC,6-3,202,22,60,73.2,19.0
327,98-99,50,Cherokee Parks,VAN,6-11,235,48,2,4.0,23.3
328,99-00,82,Cherokee Parks,VAN,6-11,235,56,26,31.7,14.4
329,00-01,82,Cherokee Parks,LAC,6-11,235,65,17,20.7,16.2
330,02-03,82,Cherokee Parks,LAC,6-11,235,30,52,63.4,21.6
331,98-99,50,Chris Anstey,DAL,7-0,249,41,9,18.0,11.5
332,99-00,82,Chris Anstey,CHI,7-0,249,73,9,11.0,13.8
333,98-99,50,Chris Carr,NJN,6-5,207,39,11,22.0,11.4
334,99-00,82,Chris Carr,CHI,6-5,207,57,25,30.5,20.5
335,98-99,50,Chris Childs,NYK,6-3,195,48,2,4.0,27.0
336,99-00,82,Chris Childs,NYK,6-3,195,71,11,13.4,23.6
337,00-01,82,Chris Childs,TOR,6-3,195,77,5,6.1,24.1
338,01-02,82,Chris Childs,TOR,6-3,195,69,13,15.9,22.8
339,98-99,50,Chris Crawford,ATL,6-9,235,42,8,16.0,18.7
340,99-00,82,Chris Crawford,ATL,6-9,235,55,27,32.9,12.1
341,00-01,82,Chris Crawford,ATL,6-9,235,47,35,42.7,19.2
342,03-04,82,Chris Crawford,ATL,6-9,235,56,26,31.7,21.6
343,98-99,50,Chris Dudley,NYK,6-11,235,46,4,8.0,14.9
344,99-00,82,Chris Dudley,NYK,6-11,235,47,35,42.7,9.8
345,00-01,82,Chris Dudley,PHX,6-11,235,53,29,35.4,11.6
346,98-99,50,Chris Gatling,MIL,6-10,220,48,2,4.0,16.1
347,99-00,82,Chris Gatling,DEN,6-10,220,85,-3,-3.7,21.3
348,00-01,82,Chris Gatling,CLE,6-10,220,74,8,9.8,22.6
349,01-02,82,Chris Gatling,MIA,6-10,220,54,28,34.1,15.0
350,98-99,50,Chris Mills,GSW,6-6,215,47,3,6.0,29.7
351,99-00,82,Chris Mills,GSW,6-6,215,20,62,75.6,32.5
352,01-02,82,Chris Mills,GSW,6-6,215,66,16,19.5,18.7
353,98-99,50,Chris Morris,PHX,6-8,190,44,6,12.0,12.2
354,98-99,50,Chris Mullin,IND,6-6,190,50,0,0.0,23.6
355,99-00,82,Chris Mullin,IND,6-6,190,47,35,42.7,12.4
356,98-99,50,Chris Webber,SAC,6-9,245,42,8,16.0,40.9
357,99-00,82,Chris Webber,SAC,6-9,245,75,7,8.5,38.4
358,00-01,82,Chris Webber,SAC,6-9,245,70,12,14.6,40.5
359,01-02,82,Chris Webber,SAC,6-9,245,54,28,34.1,38.4
360,02-03,82,Chris Webber,SAC,6-9,245,67,15,18.3,39.1
361,03-04,82,Chris Webber,SAC,6-9,245,23,59,72.0,36.1
362,04-05,82,Chris Webber,PHI,6-9,245,67,15,18.3,35.4
363,05-06,82,Chris Webber,PHI,6-9,245,75,7,8.5,38.6
364,06-07,82,Chris Webber,DET,6-9,245,61,21,25.6,29.8
365,98-99,50,Chris Whitney,WAS,6-0,230,39,11,22.0,11.3
366,99-00,82,Chris Whitney,WAS,6-0,230,82,0,0.0,19.8
367,00-01,82,Chris Whitney,WAS,6-0,230,59,23,28.0,26.0
368,01-02,82,Chris Whitney,WAS,6-0,230,82,0,0.0,26.5
